studentId,class
482,9U
483,11G
484,12T
485,7O
486,6Z
487,3V
488,3O
489,8W
490,7R
491,5K
492,9C
493,3N
494,1Y
495,5L
496,8C
497,3R
498,6G
499,2I
500,12P
501,4I
502,2O
503,8W
504,9F
505,9X
506,3W
507,11U
508,11P
509,1P
510,2I
511,1U
512,2G
513,8Z
514,12J
515,1Z
516,3Q
517,1X
518,2G
519,1V
520,8W
521,6X
522,3U
523,8L
524,3L
525,12E
526,3W
527,1L
528,6L
529,4V
530,7U
531,9S
532,1I
533,7L
534,8C
535,10Y
536,3D
537,5M
538,11M
539,2S
540,3X
541,4U
542,5V
543,10F
544,5C
545,8V
546,7X
547,10H
548,1Q
549,4F
550,4B
551,11N
552,9B
553,2O
554,3P
555,5W
556,8R
557,4U
558,9W
559,1I
560,8S
561,6O
562,4E
563,8E
564,1Y
565,1P
566,2P
567,10M
568,6Y
569,6C
570,11X
571,12Z
572,8B
573,2Q
574,1U
575,4Q
576,7Z
577,11F
578,7B
579,3B
580,2L
581,10G
582,5R
583,1Y
584,2U
585,4W
586,8V
587,4I
588,7Y
589,9V
590,12U
591,6Z
592,11H
593,11C
594,10F
595,4D
596,12L
597,9C
598,3S
599,12R
600,6J
601,7X
602,9O
603,3T
604,3Y
605,11Z
606,2T
607,3Q
608,2Y
609,3C
610,8F
611,8H
612,9G
613,8F
614,12F
615,10U
616,10K
617,10N
618,6S
619,8I
620,4M
621,9J
622,11E
623,12M
624,6P
625,5K
626,11C
627,7R
628,11S
629,1G
630,4V
631,7O
632,12F
633,12H
634,10Q
635,5Z
636,2E
637,9T
638,9O
639,2T
640,3N
641,10T
642,11G
643,6U
644,8X
645,12G
646,3K
647,8V
648,6K
649,9I
650,2L
651,1X
652,12Z
653,3B
654,2R
655,11L
656,10L
657,2N
658,3U
659,10W
660,7Q
661,4O
662,1Z
663,12L
664,3H
665,11S
666,5A
667,10W
668,5K
669,4C
670,7K
671,4D
672,10F
673,2O
674,8S
675,1R
676,3J
677,12D
678,10E
679,4A
680,1Z
681,9W
682,6I
683,3P
684,10E
685,12I
686,3D
687,3K
688,5Y
689,9S
690,8H
691,5A
692,6C
693,4I
694,5R
695,6B
696,9V
697,11I
698,11P
699,3A
700,12T
701,1J
702,10F
703,3L
704,5T
705,7Q
706,4D
707,12J
708,3J
709,10T
710,4O
711,1R
712,3C
713,9U
714,11B
715,6S
716,4K
717,4A
718,3I
719,4N
720,6F
721,1Q
722,8K
723,3S
724,6S
725,9I
726,11T
727,12V
728,8G
729,2F
730,5A
731,2I
732,6H
733,8O
734,1P
735,10J
736,10G
737,5W
738,11E
739,5Y
740,1K
741,10L
742,12Z
743,9P
744,11H
745,10L
746,8P
747,12E
748,11R
749,4D
750,12G
751,9O
752,5V
753,2P
754,1V
755,12V
756,6F
757,4K
758,2O
759,3N
760,12Y
761,3J
762,8D
763,8Q
764,2M
765,8K
766,11L
767,1R
768,11T
769,1Z
770,1S
771,3R
772,4W
773,2W
774,5P
775,7R
776,3O
777,10B
778,8J
779,9B
780,8C
781,4W
782,5T
783,7M
784,1Y
785,2W
786,2U
787,3H
788,12G
789,3K
790,7N
791,5V
792,12S
793,6G
794,8F
795,3L
796,2G
797,9K
798,12U
799,7I
800,11W
801,8Z
802,8Z
803,11C
804,12L
805,11U
806,8F
807,3C
808,7V
809,10I
810,5X
811,6S
812,10B
813,4J
814,10H
815,7I
816,2D
817,4B
818,10G
819,2T
820,7X
821,8V
822,8R
823,10F
824,8F
825,9C
826,5R
827,9L
828,9C
829,10G
830,12X
831,9B
832,8D
833,3O
834,1K
835,6I
836,3J
837,3J
838,8K
839,7W
840,7L
841,8D
842,1W
843,2K
844,12X
845,11N
846,11P
847,6U
848,7W
849,5P
850,3B
851,10K
852,5W
853,5P
854,9B
855,8V
856,2L
857,2V
858,7M
859,12R
860,11B
861,2R
862,11E
863,2W
864,11I
865,5X
866,5E
867,9O
868,6A
869,9O
870,9K
871,11S
872,9Z
873,7C
874,12I
875,10H
876,10M
877,1X
878,5U
879,3K
880,11F
881,1G
882,11X
883,2C
884,4J
885,1L
886,6U
887,10I
888,1P
889,3H
890,12G
891,8H
892,2W
893,1P
894,1R
895,6A
896,1R
897,10T
898,11U
899,1M
900,5B
901,7T
902,9D
903,2X
904,3N
905,12L
906,2S
907,5X
908,10F
909,12G
910,9Z
911,6Z
912,12H
913,8P
914,3E
915,2T
916,4P
917,6V
918,5U
919,8Y
920,11P
921,12B
922,9X
923,7O
924,10A
925,11J
926,7O
927,3N
928,6C
929,1R
930,9G
931,4V
932,6N
933,6F
934,7N
935,10H
936,3I
937,3G
938,4O
939,9V
940,5N
941,8A
942,12E
943,7X
944,8T
945,2U
946,11O
947,11L
948,2I
949,7S
950,10G
951,3F
952,3Q
953,11R
954,7Q
955,4Z
956,12G
957,5D
958,3E
959,12P
960,8Z
961,8D
962,3Q
963,12O
964,1G
965,8S
966,1W
967,8P
968,9R
969,7E
970,7V
971,4V
972,5P
973,1C
974,3M
975,11B
976,3L
977,12F
978,5X
979,3K
980,6N
981,4F
982,5G
983,2Q
984,2G
985,1O
986,11S
987,12H
988,12U
989,8K
990,7W
991,1T
992,1S
993,9J
994,12I
995,8G
996,8J
997,8R
998,5V
999,5N
1000,7M
1001,9Y
1002,12J
1003,8S
1004,2H
1005,5P
1006,10F
1007,5P
1008,8E
1009,12X
1010,8P
1011,11A
1012,7E
1013,9J
1014,8Y
1015,7G
1016,12X
1017,1U
1018,7D
1019,1R
1020,6O
1021,10I
1022,5C
1023,7J
1024,10M
1025,6R
1026,4Q
1027,5O
1028,6A
1029,5A
1030,1B
1031,1J
1032,10F
1033,6W
1034,5I
1035,1C
1036,9V
1037,6X
1038,10M
1039,4C
1040,6A
1041,4Q
1042,4S
1043,2S
1044,10F
1045,1W
1046,5U
1047,6H
1048,7J
1049,1S
1050,7E
1051,6G
1052,8F
1053,8V
1054,7O
1055,9U
1056,4O
1057,9B
1058,4Y
1059,1G
1060,11V
1061,3L
1062,3M
1063,3X
1064,10Z
1065,3O
1066,4O
1067,4Z
1068,4E
1069,12Z
1070,8V
1071,5S
1072,10P
1073,8K
1074,8G
1075,12Y
1076,6V
1077,9U
1078,7W
1079,10A
1080,12M
1081,2V
1082,12X
1083,9M
1084,11J
1085,1K
1086,6F
1087,1S
1088,8M
1089,3G
1090,8S
1091,5K
1092,1U
1093,3M
1094,3I
1095,5D
1096,12C
1097,7Y
1098,1L
1099,1L
1100,4S
1101,2E
1102,11G
1103,12A
1104,9D
1105,7H
1106,9S
1107,12Z
1108,2P
1109,5O
1110,6B
1111,6Z
1112,9O
1113,9V
1114,4Z
1115,11D
1116,1F
1117,3O
1118,3S
1119,5X
1120,9D
1121,5R
1122,7U
1123,9K
1124,4P
1125,8P
1126,2Q
1127,9G
1128,9I
1129,4R
1130,4A
1131,11Y
1132,7Q
1133,10W
1134,7I
1135,8E
1136,12S
1137,9J
1138,8L
1139,1V
1140,2H
1141,10G
1142,11H
1143,11J
1144,3K
1145,8M
1146,2E
1147,3T
1148,11I
1149,12Q
1150,9T
1151,6J
1152,4R
1153,4S
1154,10N
1155,3Q
1156,5U
1157,11B
1158,1L
1159,4N
1160,1P
1161,4L
1162,5A
1163,1V
1164,12I
1165,7Q
1166,12I
1167,9Q
1168,12R
1169,4M
1170,4Y
1171,2N
1172,4P
1173,7X
1174,11V
1175,10D
1176,11C
1177,11M
1178,3L
1179,4X
1180,5K
1181,4E
1182,5S
1183,7A
1184,6U
1185,6P
1186,6Y
1187,2D
1188,11N
1189,9B
1190,7F
1191,5H
1192,3C
1193,12V
1194,12G
1195,7G
1196,11V
1197,8V
1198,9A
1199,6P
1200,10S
1201,11G
1202,8Y
1203,5Z
1204,2A
1205,8Z
1206,12H
1207,5I
1208,5S
1209,3Q
1210,5Q
1211,5V
1212,1L
1213,6H
1214,3V
1215,5B
1216,1Z
1217,6K
1218,1P
1219,2G
1220,11M
1221,6O
1222,11C
1223,8I
1224,3G
1225,11R
1226,8A
1227,10R
1228,7O
1229,3V
1230,2K
1231,5L
1232,8B
1233,2Z
1234,8N
1235,4T
1236,8T
1237,4S
1238,5B
1239,7D
1240,3E
1241,3B
1242,9Z
1243,8I
1244,5Y
1245,10E
1246,7H
1247,10M
1248,7O
1249,2T
1250,2F
1251,8O
1252,10D
1253,8I
1254,4V
1255,10U
1256,5O
1257,10K
1258,6U
1259,1P
1260,10Q
1261,10B
1262,4F
1263,10W
1264,7Z
1265,12S
1266,10M
1267,3F
1268,12M
1269,10G
1270,7T
1271,7P
1272,3Z
1273,7X
1274,7T
1275,11Y
1276,3D
1277,2W
1278,6M
1279,1Q
1280,10S
1281,9F
1282,11T
1283,3B
1284,4Z
1285,3Y
1286,5C
1287,12S
1288,6P
1289,11R
1290,9J
1291,1H
1292,6B
1293,2G
1294,12G
1295,8M
1296,11V
1297,8L
1298,5T
1299,5J
1300,10K
1301,9W
1302,8Y
1303,10Q
1304,9P
1305,10J
1306,10J
1307,5B
1308,4Q
1309,8A
1310,1W
1311,12H
1312,1P
1313,2E
1314,12N
1315,6V
1316,5W
1317,1R
1318,8S
1319,3H
1320,3S
1321,5W
1322,4E
1323,3H
1324,1Z
1325,12F
1326,1N
1327,9X
1328,11H
1329,8E
1330,9R
1331,6Y
1332,7M
1333,5C
1334,9T
1335,5M
1336,2E
1337,3B
1338,12D
1339,3T
1340,7T
1341,11U
1342,6O
1343,8C
1344,7R
1345,6V
1346,9D
1347,2K
1348,3T
1349,3L
1350,12A
1351,8D
1352,1C
1353,10N
1354,10F
1355,12M
1356,12R
1357,5Z
1358,7H
1359,5M
1360,8K
1361,7U
1362,6V
1363,9Z
1364,2B
1365,1Y
1366,11T
1367,6E
1368,8U
1369,10F
1370,6L
1371,8H
1372,3T
1373,12M
1374,1R
1375,7E
1376,12J
1377,3B
1378,1D
1379,9M
1380,3I
1381,12U
1382,2Z
1383,2X
1384,6L
1385,3Q
1386,12F
1387,2Q
1388,11U
1389,6D
1390,9A
1391,2U
1392,11P
1393,12G
1394,8N
1395,3J
1396,2F
1397,2I
1398,4L
1399,12W
1400,4U
1401,10O
1402,12I
1403,12C
1404,11Z
1405,2S
1406,1Q
1407,11B
1408,1R
1409,9I
1410,7H
1411,12D
1412,4O
1413,8K
1414,5Q
1415,5Q
1416,5U
1417,6J
1418,8T
1419,7L
1420,8S
1421,1M
1422,5J
1423,11Q
1424,2Q
1425,11M
1426,9F
1427,10P
1428,7U
1429,7I
1430,6H
1431,2W
1432,10B
1433,3Y
1434,2Y
1435,8H
1436,4U
1437,11E
1438,10L
1439,11O
1440,8G
1441,6Z
1442,4Y
1443,12J
1444,7O
1445,8Z
1446,9H
1447,3W
1448,2S
1449,2F
1450,5Y
1451,11E
1452,7D
1453,4Y
1454,12E
1455,9G
1456,7M
1457,8Q
1458,1E
1459,1E
1460,7Q
1461,8K
1462,2S
1463,4E
1464,1X
1465,9P
1466,3G
1467,8A
1468,9N
1469,9R
1470,3O
1471,7O
1472,11E
1473,6G
1474,9B
1475,11W
1476,5L
1477,7Y
1478,10V
1479,8P
1480,6K
1481,11S
1482,12U
1483,7Q
1484,9L
1485,10K
1486,9O
1487,1F
1488,11F
1489,9U
1490,6X
1491,3B
1492,4W
1493,7L
1494,5C
1495,1I
1496,3K
1497,2E
1498,5H
1499,3Q
1500,2S
1501,5R
1502,8X
1503,7Z
1504,2Z
1505,3C
1506,9F
1507,5A
1508,6C
1509,7Z
1510,3E
1511,7W
1512,8L
1513,4Q
1514,4X
1515,4C
1516,3Q
1517,2C
1518,11C
1519,6D
1520,1W
1521,2G
1522,4S
1523,3L
1524,6B
1525,12X
1526,6I
1527,6L
1528,8H
1529,4K
1530,3Y
1531,11U
1532,7T
1533,7L
1534,7R
1535,4G
1536,7L
1537,9P
1538,3M
1539,8K
1540,2O
1541,7Q
1542,9E
1543,4I
1544,3L
1545,1G
1546,11J
1547,11K
1548,11T
1549,7D
1550,6V
1551,1Q
1552,3Y
1553,11Y
1554,12K
1555,6V
1556,11L
1557,11T
1558,5U
1559,5Q
1560,4T
1561,3V
1562,12I
1563,8R
1564,8Y
1565,3R
1566,1D
1567,11T
1568,8F
1569,10G
1570,10H
1571,7J
1572,6J
1573,7Y
1574,5M
1575,9D
1576,11I
1577,12G
1578,8A
1579,6G
1580,6U
1581,2L
1582,10Z
1583,7G
1584,9H
1585,8O
1586,3K
1587,6H
1588,7O
1589,7E
1590,12H
1591,6U
1592,9R
1593,3P
1594,4J
1595,11W
1596,6R
1597,5J
1598,4J
1599,12D
1600,6E
1601,8C
1602,9O
1603,3X
1604,2R
1605,7U
1606,12Z
1607,12J
1608,8D
1609,11B
1610,9C
1611,1F
1612,1F
1613,7Z
1614,5R
1615,11W
1616,11S
1617,12U
1618,9U
1619,10U
1620,5O
1621,11E
1622,12C
1623,3T
1624,12E
1625,2P
1626,4X
1627,6X
1628,2S
1629,3E
1630,12L
1631,12P
1632,2U
1633,7V
1634,9O
1635,10L
1636,3G
1637,3W
1638,1V
1639,5H
1640,6F
1641,10A
1642,11L
1643,7B
1644,11M
1645,5L
1646,8S
1647,5H
1648,7J
1649,8I
1650,1F
1651,1T
1652,3O
1653,3O
1654,11Y
1655,5I
1656,1I
1657,12L
1658,3I
1659,1C
1660,9Q
1661,11G
1662,11Y
1663,3Z
1664,10I
1665,11W
1666,4K
1667,4X
1668,1K
1669,4Q
1670,6T
1671,7F
1672,3L
1673,10I
1674,2H
1675,11Q
1676,6Z
1677,4V
1678,3O
1679,9I
1680,12D
1681,1Q
1682,3Z
1683,10G
1684,3B
1685,1K
1686,5U
1687,5J
1688,9C
1689,4A
1690,8A
1691,7C
1692,5V
1693,5X
1694,12E
1695,3W
1696,11K
1697,4G
1698,8O
1699,1W
1700,4I
1701,6I
1702,1V
1703,1P
1704,2S
1705,2Z
1706,1Q
1707,9V
1708,8Q
1709,11A
1710,8C
1711,8J
1712,12Y
1713,2Z
1714,11E
1715,4V
1716,5K
1717,3A
1718,8I
1719,3Q
1720,7C
1721,6I
1722,11V
1723,7F
1724,11Z
1725,10J
1726,9C
1727,9L
1728,3I
1729,5X
1730,8O
1731,12W
1732,3L
1733,3T
1734,10U
1735,10J
1736,2M
1737,9D
1738,8R
1739,10Q
1740,12F
1741,11O
1742,8O
1743,2W
1744,6Z
1745,12P
1746,3K
1747,4Q
1748,5N
1749,1I
1750,1R
1751,1E
1752,7X
1753,10Y
1754,5Q
1755,8V
1756,10B
1757,8V
1758,10R
1759,12F
1760,12A
1761,9R
1762,2W
1763,3U
1764,8Y
1765,11W
1766,6D
1767,2X
1768,12U
1769,6K
1770,2Q
1771,1Z
1772,8V
1773,12G
1774,11O
1775,9U
1776,9G
1777,8B
1778,5J
1779,10H
1780,4T
1781,4E
1782,5I
1783,5S
1784,3W
1785,2X
1786,7Q
1787,5N
1788,10A
1789,11H
1790,12W
1791,11H
1792,7Y
1793,3G
1794,10X
1795,10G
1796,6B
1797,10L
1798,3F
1799,12F
1800,4A
1801,10Z
1802,7H
1803,2Q
1804,4Q
1805,5C
1806,7H
1807,12X
1808,11K
1809,3C
1810,12F
1811,1Z
1812,9S
1813,8N
1814,10M
1815,11Y
1816,4J
1817,5I
1818,1P
1819,11S
1820,7Z
1821,1W
1822,10G
1823,9K
1824,9X
1825,4T
1826,5Z
1827,12Z
1828,6O
1829,5Z
1830,9K
1831,11A
1832,1T
1833,6R
1834,9H
1835,3V
1836,10V
1837,8G
1838,9R
1839,12I
1840,2T
1841,3E
1842,12K
1843,8O
1844,3R
1845,2K
1846,9R
1847,2N
1848,10Y
1849,1L
1850,1M
1851,4X
1852,9E
1853,8U
1854,10R
1855,2F
1856,8B
1857,11D
1858,9H
1859,6E
1860,10U
1861,12N
1862,2K
1863,1Y
1864,6O
1865,1G
1866,3R
1867,8Z
1868,12S
1869,2F
1870,3G
1871,10F
1872,1L
1873,11W
1874,5B
1875,5L
1876,11T
1877,6T
1878,4W
1879,4Z
1880,2Q
1881,8K
1882,2F
1883,4I
1884,3N
1885,10R
1886,2I
1887,3W
1888,8I
1889,10L
1890,2J
1891,8W
1892,6R
1893,5R
1894,3V
1895,1M
1896,6A
1897,10K
1898,12D
1899,11C
1900,5D
1901,12L
1902,3U
1903,1G
1904,11H
1905,5L
1906,3G
1907,10J
1908,6F
1909,1Z
1910,9F
1911,12K
1912,8D
1913,5H
1914,6E
1915,8R
1916,9Y
1917,2P
1918,6C
1919,8W
1920,5R
1921,3W
1922,3N
1923,6B
1924,2I
1925,6X
1926,2T
1927,4S
1928,5V
1929,11Q
1930,7Q
1931,2U
1932,2M
1933,2K
1934,7T
1935,12G
1936,6J
1937,9M
1938,8P
1939,9Q
1940,8L
1941,9J
1942,7J
1943,10U
1944,8W
1945,6G
1946,6D
1947,10R
1948,11H
1949,2K
1950,5G
1951,3V
1952,10R
1953,8M
1954,7A
1955,2P
1956,3G
1957,6K
1958,11W
1959,4C
1960,9E
1961,9Z
1962,12H
1963,5D
1964,3A
1965,5J
1966,2W
1967,5I
1968,8M
1969,3L
1970,7V
1971,6H
1972,11S
1973,3L
1974,6H
1975,5G
1976,6P
1977,6X
1978,9X
1979,9M
1980,5M
1981,10O
1982,6A
1983,5P
1984,7K
1985,12P
1986,3R
1987,5V
1988,10C
1989,6D
1990,2P
1991,7D
1992,5J
1993,7U
1994,10F
1995,8W
1996,12S
1997,5A
1998,10S
1999,4K
2000,8X
